-0.15 0.45 0.15 0.26 -0.11 -0.27 0.27 0.24 -0.25 
-0.17 -0.20 0.15 -0.08 -0.29 0.22 0.09 0.15 -0.14 
0.39 0.19 
-0.43 -0.06 
-0.07 0.02 -0.43 -0.22 

##################LEARN##################
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.85
Y_IN 0.15
T[0] = 0 Y[0] = 0.08
Y_IN 4.55
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.83
Y_IN 2.96
T[0] = 1 Y[0] = 0.90
Y_IN 0.39
T[1] = 0 Y[1] = 0.19
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 1 Y[0] = -0.03
Y_IN 4.88
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.71
Y_IN 2.76
T[0] = 1 Y[0] = 0.88
Y_IN 0.69
T[1] = 0 Y[1] = 0.33
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.48
Y_IN 2.37
T[0] = 0 Y[0] = 0.83
Y_IN 1.26
T[1] = 1 Y[1] = 0.56
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.95
Y_IN 3.16
T[0] = 0 Y[0] = 0.92
Y_IN 0.10
T[1] = 1 Y[1] = 0.05
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.65
Y_IN 0.48
T[0] = 0 Y[0] = 0.23
Y_IN 4.07
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.95
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.79
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.96
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.83
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.38
Y_IN 0.93
T[0] = 0 Y[0] = 0.43
Y_IN 3.40
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.88
Y_IN 3.04
T[0] = 0 Y[0] = 0.91
Y_IN 0.27
T[1] = 1 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -0.78
Y_IN 2.88
T[0] = 1 Y[0] = 0.89
Y_IN 0.51
T[1] = 0 Y[1] = 0.25
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.95
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 1 Y[0] = -0.03
Y_IN 4.85
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.90
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.30
Y_IN 1.06
T[0] = 1 Y[0] = 0.49
Y_IN 3.20
T[1] = 0 Y[1] = 0.92
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.88
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.62
Y_IN 0.52
T[0] = 0 Y[0] = 0.26
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.18
T[0] = 0 Y[0] = 0.92
Y_IN 0.07
T[1] = 1 Y[1] = 0.03
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.94
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.77
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.46
Y_IN 0.81
T[0] = 0 Y[0] = 0.38
Y_IN 3.58
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.77
Y_IN 0.29
T[0] = 0 Y[0] = 0.14
Y_IN 4.35
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.06
Y_IN 1.67
T[0] = 0 Y[0] = 0.68
Y_IN 2.31
T[1] = 1 Y[1] = 0.82
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.03
Y_IN 4.85
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.92
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 4.72
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.18
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.27
Y_IN 2.03
T[0] = 0 Y[0] = 0.77
Y_IN 1.77
T[1] = 1 Y[1] = 0.71
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.75
Y_IN 2.82
T[0] = 1 Y[0] = 0.89
Y_IN 0.59
T[1] = 0 Y[1] = 0.29
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.53
Y_IN 0.68
T[0] = 0 Y[0] = 0.33
Y_IN 3.77
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.90
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.85
Y_IN 2.99
T[0] = 1 Y[0] = 0.90
Y_IN 0.34
T[1] = 0 Y[1] = 0.17
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.89
Y_IN 3.05
T[0] = 1 Y[0] = 0.91
Y_IN 0.25
T[1] = 0 Y[1] = 0.12
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.81
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 4.45
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 4.85
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.18
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = -0.38
Y_IN 2.20
T[0] = 1 Y[0] = 0.80
Y_IN 1.51
T[1] = 0 Y[1] = 0.64
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.84
Y_IN 0.17
T[0] = 0 Y[0] = 0.09
Y_IN 4.52
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.30
Y_IN 2.07
T[0] = 0 Y[0] = 0.78
Y_IN 1.70
T[1] = 1 Y[1] = 0.69
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
