-0.47 0.34 -0.44 0.37 0.17 -0.19 -0.24 -0.16 -0.29 
0.03 -0.42 0.15 0.03 -0.10 0.43 -0.08 0.47 -0.13 
0.46 -0.16 
0.18 -0.20 
0.03 -0.18 0.09 -0.41 

##################LEARN##################
Z[1] = 0.33
Y_IN 2.09
T[0] = 0 Y[0] = 0.78
Y_IN 1.53
T[1] = 1 Y[1] = 0.64
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.71
Y_IN 0.39
T[0] = 0 Y[0] = 0.19
Y_IN 3.94
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.76
Y_IN 2.78
T[0] = 0 Y[0] = 0.88
Y_IN 0.54
T[1] = 1 Y[1] = 0.27
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.55
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.93
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 4.45
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.64
Y_IN 2.59
T[0] = 0 Y[0] = 0.86
Y_IN 0.82
T[1] = 1 Y[1] = 0.39
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.08
T[0] = 1 Y[0] = 0.91
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.94
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.46
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.10
T[0] = 1 Y[0] = 0.91
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.96
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.66
Y_IN 0.48
T[0] = 0 Y[0] = 0.23
Y_IN 3.82
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.98
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 4.57
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.89
Y_IN 2.99
T[0] = 1 Y[0] = 0.90
Y_IN 0.24
T[1] = 0 Y[1] = 0.12
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.94
Y_IN 3.07
T[0] = 1 Y[0] = 0.91
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.08
T[0] = 1 Y[0] = 0.91
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.59
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.57
Y_IN 0.62
T[0] = 0 Y[0] = 0.30
Y_IN 3.62
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.81
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 4.18
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.87
Y_IN 0.13
T[0] = 0 Y[0] = 0.07
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.88
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN 0.26
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.87
Y_IN 2.96
T[0] = 1 Y[0] = 0.90
Y_IN 0.29
T[1] = 0 Y[1] = 0.14
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.72
Y_IN 2.71
T[0] = 0 Y[0] = 0.87
Y_IN 0.65
T[1] = 1 Y[1] = 0.31
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.94
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.47
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.80
Y_IN 0.24
T[0] = 0 Y[0] = 0.12
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.07
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.12
Y_IN 1.74
T[0] = 0 Y[0] = 0.70
Y_IN 2.03
T[1] = 1 Y[1] = 0.77
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.77
Y_IN 2.79
T[0] = 1 Y[0] = 0.88
Y_IN 0.54
T[1] = 0 Y[1] = 0.26
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.54
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.13
T[0] = 0 Y[0] = 0.92
Y_IN 0.06
T[1] = 1 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.79
Y_IN 2.83
T[0] = 1 Y[0] = 0.89
Y_IN 0.48
T[1] = 0 Y[1] = 0.23
Z[0] = 1.00
Z[1] = 0.89
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN 0.26
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -0.93
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 4.44
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.24
Y_IN 1.93
T[0] = 1 Y[0] = 0.75
Y_IN 1.75
T[1] = 0 Y[1] = 0.70
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.92
Y_IN 0.05
T[0] = 1 Y[0] = 0.03
Y_IN 4.42
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.08
T[0] = 1 Y[0] = 0.91
Y_IN 0.11
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.93
Y_IN 0.03
T[0] = 0 Y[0] = 0.01
Y_IN 4.46
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.71
Y_IN 2.70
T[0] = 1 Y[0] = 0.87
Y_IN 0.66
T[1] = 0 Y[1] = 0.32
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.43
Y_IN 0.85
T[0] = 0 Y[0] = 0.40
Y_IN 3.29
T[1] = 1 Y[1] = 0.93
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
