0.40 -0.00 -0.19 -0.26 0.14 0.15 -0.14 -0.26 0.44 
-0.14 -0.48 0.34 0.12 0.32 0.21 0.33 0.40 -0.28 
-0.44 0.33 
0.18 0.10 
0.04 -0.18 -0.39 -0.04 

##################LEARN##################
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 0.89
Y_IN 0.17
T[0] = 0 Y[0] = 0.09
Y_IN 9.75
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.97
Y_IN 3.47
T[0] = 1 Y[0] = 0.94
Y_IN 0.15
T[1] = 0 Y[1] = 0.08
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.28
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -0.81
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.93
T[1] = 0 Y[1] = 0.44
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.74
Y_IN 0.44
T[0] = 1 Y[0] = 0.22
Y_IN 8.96
T[1] = 0 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 10.26
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.65
Y_IN 2.91
T[0] = 0 Y[0] = 0.90
Y_IN 1.79
T[1] = 1 Y[1] = 0.71
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.74
Y_IN 0.44
T[0] = 0 Y[0] = 0.22
Y_IN 8.97
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.98
Y_IN 3.50
T[0] = 1 Y[0] = 0.94
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.28
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 0.86
Y_IN 0.23
T[0] = 0 Y[0] = 0.11
Y_IN 9.58
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 10.27
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 10.27
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.97
Y_IN 3.49
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.94
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 9.96
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -0.96
Y_IN 3.46
T[0] = 1 Y[0] = 0.94
Y_IN 0.18
T[1] = 0 Y[1] = 0.09
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.97
Y_IN 0.04
T[0] = 1 Y[0] = 0.02
Y_IN 10.12
T[1] = 0 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.29
Y_IN 2.27
T[0] = 0 Y[0] = 0.81
Y_IN 3.65
T[1] = 1 Y[1] = 0.95
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.28
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 10.25
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.81
Y_IN 3.20
T[0] = 0 Y[0] = 0.92
Y_IN 0.94
T[1] = 1 Y[1] = 0.44
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.98
Y_IN 0.01
T[0] = 0 Y[0] = 0.01
Y_IN 10.22
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -0.99
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.99
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.28
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -0.80
Y_IN 3.18
T[0] = 1 Y[0] = 0.92
Y_IN 1.01
T[1] = 0 Y[1] = 0.46
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -0.96
Y_IN 3.47
T[0] = 1 Y[0] = 0.94
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.59
Y_IN 2.80
T[0] = 0 Y[0] = 0.89
Y_IN 2.10
T[1] = 1 Y[1] = 0.78
Z[0] = -1.00
Z[1] = -0.70
Y_IN 3.01
T[0] = 1 Y[0] = 0.91
Y_IN 1.50
T[1] = 0 Y[1] = 0.64
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.99
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.96
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 10.09
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.70
Y_IN 3.01
T[0] = 0 Y[0] = 0.91
Y_IN 1.50
T[1] = 1 Y[1] = 0.64
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 10.22
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -0.92
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.37
T[1] = 0 Y[1] = 0.18
Z[0] = -1.00
Z[1] = -0.99
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.99
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 10.26
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 0.72
Y_IN 0.48
T[0] = 0 Y[0] = 0.23
Y_IN 8.86
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = 1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 10.29
T[1] = 1 Y[1] = 1.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN -0.02
