0.26 -0.23 0.22 -0.06 0.09 -0.24 -0.17 0.18 -0.48 
0.41 0.11 0.34 -0.41 -0.16 0.14 0.18 -0.27 0.16 
0.29 0.10 
-0.38 -0.22 
-0.07 0.10 -0.30 -0.34 

##################LEARN##################
Y_IN 2.04
T[0] = 0 Y[0] = 0.77
Y_IN 1.97
T[1] = 1 Y[1] = 0.75
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.97
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 4.26
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.87
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 4.05
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 1 Y[0] = -0.01
Y_IN 4.32
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.94
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 4.20
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.97
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 1 Y[0] = -0.01
Y_IN 4.32
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.22
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.82
Y_IN 3.32
T[0] = 1 Y[0] = 0.93
Y_IN 0.51
T[1] = 0 Y[1] = 0.25
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.01
T[0] = 0 Y[0] = 0.01
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.87
Y_IN 3.41
T[0] = 1 Y[0] = 0.94
Y_IN 0.39
T[1] = 0 Y[1] = 0.19
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.58
T[0] = 1 Y[0] = 0.95
Y_IN 0.20
T[1] = 0 Y[1] = 0.10
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.95
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.91
Y_IN 0.16
T[0] = 0 Y[0] = 0.08
Y_IN 4.12
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.95
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.98
Y_IN 0.01
T[0] = 0 Y[0] = 0.01
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.05
Y_IN 1.91
T[0] = 0 Y[0] = 0.74
Y_IN 2.12
T[1] = 1 Y[1] = 0.79
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.55
T[0] = 0 Y[0] = 0.94
Y_IN 0.24
T[1] = 1 Y[1] = 0.12
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.90
Y_IN 0.18
T[0] = 0 Y[0] = 0.09
Y_IN 4.10
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.94
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.20
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.50
Y_IN 2.73
T[0] = 0 Y[0] = 0.88
Y_IN 1.18
T[1] = 1 Y[1] = 0.53
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.23
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.87
Y_IN 3.40
T[0] = 0 Y[0] = 0.94
Y_IN 0.41
T[1] = 1 Y[1] = 0.20
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.97
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.92
Y_IN 0.14
T[0] = 0 Y[0] = 0.07
Y_IN 4.15
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.93
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.17
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
