0.19 -0.16 0.22 -0.04 -0.38 0.42 0.14 -0.16 -0.42 
0.45 0.01 -0.12 0.14 0.28 -0.37 0.41 -0.35 0.39 
-0.07 0.16 
0.12 -0.05 
-0.17 -0.39 0.07 0.16 

##################LEARN##################
Z[1] = -0.05
Y_IN 1.87
T[0] = 0 Y[0] = 0.73
Y_IN 2.94
T[1] = 1 Y[1] = 0.90
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = 0.98
Z[1] = 0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.83
Y_IN 0.27
T[0] = 0 Y[0] = 0.14
Y_IN 4.38
T[1] = 1 Y[1] = 0.98
Z[0] = 0.83
Z[1] = 0.57
Y_IN 0.74
T[0] = 0 Y[0] = 0.35
Y_IN 3.85
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.86
Z[1] = 0.96
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.45
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 1 Y[0] = -0.02
Y_IN 4.62
T[1] = 0 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.04
Z[1] = -0.82
Y_IN 3.19
T[0] = 0 Y[0] = 0.92
Y_IN 1.09
T[1] = 1 Y[1] = 0.50
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 0.68
Z[1] = 0.86
Y_IN 0.17
T[0] = 0 Y[0] = 0.09
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.76
Z[1] = 0.92
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.93
Z[1] = -0.99
Y_IN 3.39
T[0] = 0 Y[0] = 0.93
Y_IN 0.06
T[1] = 1 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 0.89
Y_IN 0.16
T[0] = 0 Y[0] = 0.08
Y_IN 4.47
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.78
Z[1] = -0.57
Y_IN 2.84
T[0] = 0 Y[0] = 0.89
Y_IN 2.15
T[1] = 1 Y[1] = 0.79
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.99
Z[1] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 0.91
Z[1] = 0.62
Y_IN 0.64
T[0] = 0 Y[0] = 0.31
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.98
Z[1] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -0.98
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.08
Z[1] = -0.89
Y_IN 3.33
T[0] = 0 Y[0] = 0.93
Y_IN 1.09
T[1] = 1 Y[1] = 0.49
Z[0] = -0.72
Z[1] = -0.83
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.49
T[1] = 0 Y[1] = 0.24
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Z[1] = 0.98
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.59
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.93
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 0.72
Z[1] = -0.77
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 1.81
T[1] = 0 Y[1] = 0.72
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.96
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.59
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.76
Z[1] = 1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.03
Y_IN 4.41
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.96
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 4.57
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -0.92
Z[1] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.89
Z[1] = -0.94
Y_IN 3.30
T[0] = 0 Y[0] = 0.93
Y_IN 0.18
T[1] = 1 Y[1] = 0.09
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.62
Z[1] = -0.69
Y_IN 2.87
T[0] = 0 Y[0] = 0.89
Y_IN 0.78
T[1] = 1 Y[1] = 0.37
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.99
Z[1] = 0.91
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.50
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.92
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.50
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.05
Z[1] = 0.17
Y_IN 1.37
T[0] = 0 Y[0] = 0.59
Y_IN 2.60
T[1] = 1 Y[1] = 0.86
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 0.70
Z[1] = 0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.95
Z[1] = 0.95
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 4.51
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.37
Z[1] = -0.40
Y_IN 2.46
T[0] = 1 Y[0] = 0.84
Y_IN 2.06
T[1] = 0 Y[1] = 0.77
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
