0.49 -0.21 
0.27 
0.48 
-0.21 -0.48 -0.02 

##################LEARN##################
Epoca 805, RMS = 0.38524
Epoca 806, RMS = 0.38524
Epoca 807, RMS = 0.38524
Epoca 808, RMS = 0.38524
Epoca 809, RMS = 0.38524
Epoca 810, RMS = 0.38524
Epoca 811, RMS = 0.38524
Epoca 812, RMS = 0.38524
Epoca 813, RMS = 0.38524
Epoca 814, RMS = 0.38524
Epoca 815, RMS = 0.38524
Epoca 816, RMS = 0.38524
Epoca 817, RMS = 0.38524
Epoca 818, RMS = 0.38524
Epoca 819, RMS = 0.38524
Epoca 820, RMS = 0.38524
Epoca 821, RMS = 0.38524
Epoca 822, RMS = 0.38524
Epoca 823, RMS = 0.38524
Epoca 824, RMS = 0.38524
Epoca 825, RMS = 0.38524
Epoca 826, RMS = 0.38524
Epoca 827, RMS = 0.38524
Epoca 828, RMS = 0.38524
Epoca 829, RMS = 0.38524
Epoca 830, RMS = 0.38524
Epoca 831, RMS = 0.38524
Epoca 832, RMS = 0.38524
Epoca 833, RMS = 0.38524
Epoca 834, RMS = 0.38524
Epoca 835, RMS = 0.38524
Epoca 836, RMS = 0.38524
Epoca 837, RMS = 0.38524
Epoca 838, RMS = 0.38524
Epoca 839, RMS = 0.38524
Epoca 840, RMS = 0.38524
Epoca 841, RMS = 0.38524
Epoca 842, RMS = 0.38524
Epoca 843, RMS = 0.38524
Epoca 844, RMS = 0.38524
Epoca 845, RMS = 0.38524
Epoca 846, RMS = 0.38524
Epoca 847, RMS = 0.38524
Epoca 848, RMS = 0.38524
Epoca 849, RMS = 0.38524
Epoca 850, RMS = 0.38524
Epoca 851, RMS = 0.38524
Epoca 852, RMS = 0.38524
Epoca 853, RMS = 0.38524
Epoca 854, RMS = 0.38524
Epoca 855, RMS = 0.38524
Epoca 856, RMS = 0.38524
Epoca 857, RMS = 0.38524
Epoca 858, RMS = 0.38524
Epoca 859, RMS = 0.38524
Epoca 860, RMS = 0.38524
Epoca 861, RMS = 0.38524
Epoca 862, RMS = 0.38524
Epoca 863, RMS = 0.38524
Epoca 864, RMS = 0.38524
Epoca 865, RMS = 0.38524
Epoca 866, RMS = 0.38524
Epoca 867, RMS = 0.38524
Epoca 868, RMS = 0.38524
Epoca 869, RMS = 0.38524
Epoca 870, RMS = 0.38524
Epoca 871, RMS = 0.38524
Epoca 872, RMS = 0.38524
Epoca 873, RMS = 0.38524
Epoca 874, RMS = 0.38524
Epoca 875, RMS = 0.38524
Epoca 876, RMS = 0.38524
Epoca 877, RMS = 0.38524
Epoca 878, RMS = 0.38524
Epoca 879, RMS = 0.38524
Epoca 880, RMS = 0.38524
Epoca 881, RMS = 0.38524
Epoca 882, RMS = 0.38524
Epoca 883, RMS = 0.38524
Epoca 884, RMS = 0.38524
Epoca 885, RMS = 0.38524
Epoca 886, RMS = 0.38524
Epoca 887, RMS = 0.38524
Epoca 888, RMS = 0.38524
Epoca 889, RMS = 0.38524
Epoca 890, RMS = 0.38524
Epoca 891, RMS = 0.38524
Epoca 892, RMS = 0.38524
Epoca 893, RMS = 0.38524
Epoca 894, RMS = 0.38524
Epoca 895, RMS = 0.38524
Epoca 896, RMS = 0.38524
Epoca 897, RMS = 0.38524
Epoca 898, RMS = 0.38524
Epoca 899, RMS = 0.38524
Epoca 900, RMS = 0.38524
Epoca 901, RMS = 0.38524
Epoca 902, RMS = 0.38524
Epoca 903, RMS = 0.38524
Epoca 904, RMS = 0.38524
Epoca 905, RMS = 0.38524
Epoca 906, RMS = 0.38524
Epoca 907, RMS = 0.38524
Epoca 908, RMS = 0.38524
Epoca 909, RMS = 0.38524
Epoca 910, RMS = 0.38524
Epoca 911, RMS = 0.38524
Epoca 912, RMS = 0.38524
Epoca 913, RMS = 0.38524
Epoca 914, RMS = 0.38524
Epoca 915, RMS = 0.38524
Epoca 916, RMS = 0.38524
Epoca 917, RMS = 0.38524
Epoca 918, RMS = 0.38524
Epoca 919, RMS = 0.38524
Epoca 920, RMS = 0.38524
Epoca 921, RMS = 0.38524
Epoca 922, RMS = 0.38524
Epoca 923, RMS = 0.38524
Epoca 924, RMS = 0.38524
Epoca 925, RMS = 0.38524
Epoca 926, RMS = 0.38524
Epoca 927, RMS = 0.38524
Epoca 928, RMS = 0.38524
Epoca 929, RMS = 0.38524
Epoca 930, RMS = 0.38524
Epoca 931, RMS = 0.38524
Epoca 932, RMS = 0.38524
Epoca 933, RMS = 0.38524
Epoca 934, RMS = 0.38524
Epoca 935, RMS = 0.38524
Epoca 936, RMS = 0.38524
Epoca 937, RMS = 0.38524
Epoca 938, RMS = 0.38524
Epoca 939, RMS = 0.38524
Epoca 940, RMS = 0.38524
Epoca 941, RMS = 0.38524
Epoca 942, RMS = 0.38524
Epoca 943, RMS = 0.38524
Epoca 944, RMS = 0.38524
Epoca 945, RMS = 0.38524
Epoca 946, RMS = 0.38524
Epoca 947, RMS = 0.38524
Epoca 948, RMS = 0.38524
Epoca 949, RMS = 0.38524
Epoca 950, RMS = 0.38524
Epoca 951, RMS = 0.38524
Epoca 952, RMS = 0.38524
Epoca 953, RMS = 0.38524
Epoca 954, RMS = 0.38524
Epoca 955, RMS = 0.38524
Epoca 956, RMS = 0.38524
Epoca 957, RMS = 0.38524
Epoca 958, RMS = 0.38524
Epoca 959, RMS = 0.38524
Epoca 960, RMS = 0.38524
Epoca 961, RMS = 0.38524
Epoca 962, RMS = 0.38524
Epoca 963, RMS = 0.38524
Epoca 964, RMS = 0.38524
Epoca 965, RMS = 0.38524
Epoca 966, RMS = 0.38524
Epoca 967, RMS = 0.38524
Epoca 968, RMS = 0.38524
Epoca 969, RMS = 0.38524
Epoca 970, RMS = 0.38524
Epoca 971, RMS = 0.38524
Epoca 972, RMS = 0.38524
Epoca 973, RMS = 0.38524
Epoca 974, RMS = 0.38524
Epoca 975, RMS = 0.38524
Epoca 976, RMS = 0.38524
Epoca 977, RMS = 0.38524
Epoca 978, RMS = 0.38524
Epoca 979, RMS = 0.38524
Epoca 980, RMS = 0.38524
Epoca 981, RMS = 0.38524
Epoca 982, RMS = 0.38524
Epoca 983, RMS = 0.38524
Epoca 984, RMS = 0.38524
Epoca 985, RMS = 0.38524
Epoca 986, RMS = 0.38524
Epoca 987, RMS = 0.38524
Epoca 988, RMS = 0.38524
Epoca 989, RMS = 0.38524
Epoca 990, RMS = 0.38524
Epoca 991, RMS = 0.38524
Epoca 992, RMS = 0.38524
Epoca 993, RMS = 0.38524
Epoca 994, RMS = 0.38524
Epoca 995, RMS = 0.38524
Epoca 996, RMS = 0.38524
Epoca 997, RMS = 0.38524
Epoca 998, RMS = 0.38524
Epoca 999, RMS = 0.38523
Epoca 1000, RMS = 0.38523

##################TEST##################
Z[0] = 1.00
Y_IN 0.50
T[0] = 0 Y[0] = 0.25
Y_IN 1.97
T[1] = 1 Y[1] = 0.75
Z[0] = 1.00
Y_IN 0.50
T[0] = 1 Y[0] = 0.25
Y_IN 1.97
T[1] = 0 Y[1] = 0.75
Z[0] = 1.00
Y_IN 0.50
T[0] = 0 Y[0] = 0.25
Y_IN 1.96
T[1] = 1 Y[1] = 0.75
Z[0] = 1.00
Y_IN 0.50
T[0] = 0 Y[0] = 0.25
Y_IN 1.97
T[1] = 1 Y[1] = 0.75
