-0.17 -0.33 0.30 -0.18 -0.49 -0.31 0.30 -0.47 -0.45 
0.49 
0.42 
0.37 0.03 -0.15 

##################LEARN##################
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.86
Y_IN 0.26
T[0] = 0 Y[0] = 0.13
Y_IN 3.72
T[1] = 1 Y[1] = 0.95
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.98
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.05
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.59
Y_IN 2.72
T[0] = 0 Y[0] = 0.88
Y_IN 0.81
T[1] = 1 Y[1] = 0.39
Z[0] = -0.75
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN 0.51
T[1] = 0 Y[1] = 0.25
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.25
Y_IN 2.14
T[0] = 1 Y[0] = 0.79
Y_IN 1.50
T[1] = 0 Y[1] = 0.64
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.84
Y_IN 0.30
T[0] = 0 Y[0] = 0.15
Y_IN 3.68
T[1] = 1 Y[1] = 0.95
Z[0] = 0.96
Y_IN 0.10
T[0] = 1 Y[0] = 0.05
Y_IN 3.91
T[1] = 0 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.05
T[1] = 0 Y[1] = 0.03
Z[0] = -0.95
Y_IN 3.32
T[0] = 1 Y[0] = 0.93
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -0.49
Y_IN 2.55
T[0] = 0 Y[0] = 0.85
Y_IN 1.02
T[1] = 1 Y[1] = 0.47
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.53
Y_IN 2.62
T[0] = 1 Y[0] = 0.86
Y_IN 0.93
T[1] = 0 Y[1] = 0.44
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 0.09
Y_IN 1.57
T[0] = 0 Y[0] = 0.66
Y_IN 2.17
T[1] = 1 Y[1] = 0.80
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.86
Y_IN 0.26
T[0] = 1 Y[0] = 0.13
Y_IN 3.72
T[1] = 0 Y[1] = 0.95
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.07
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.05
T[0] = 1 Y[0] = 0.02
Y_IN 3.97
T[1] = 0 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.36
Y_IN 2.32
T[0] = 0 Y[0] = 0.82
Y_IN 1.28
T[1] = 1 Y[1] = 0.56
Z[0] = 0.40
Y_IN 1.04
T[0] = 0 Y[0] = 0.48
Y_IN 2.80
T[1] = 1 Y[1] = 0.89
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -0.20
Y_IN 2.06
T[0] = 0 Y[0] = 0.77
Y_IN 1.60
T[1] = 1 Y[1] = 0.66
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.80
Y_IN 0.37
T[0] = 0 Y[0] = 0.18
Y_IN 3.59
T[1] = 1 Y[1] = 0.95
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.68
Y_IN 2.86
T[0] = 0 Y[0] = 0.89
Y_IN 0.65
T[1] = 1 Y[1] = 0.31
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.89
Y_IN 0.23
T[0] = 0 Y[0] = 0.11
Y_IN 3.76
T[1] = 1 Y[1] = 0.95
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.94
Y_IN 0.13
T[0] = 0 Y[0] = 0.06
Y_IN 3.88
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.20
Y_IN 2.05
T[0] = 1 Y[0] = 0.77
Y_IN 1.60
T[1] = 0 Y[1] = 0.66
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.88
Y_IN 3.19
T[0] = 1 Y[0] = 0.92
Y_IN 0.25
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.96
Y_IN 3.33
T[0] = 1 Y[0] = 0.93
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.64
Y_IN 2.79
T[0] = 0 Y[0] = 0.88
Y_IN 0.73
T[1] = 1 Y[1] = 0.35
Z[0] = 0.49
Y_IN 0.90
T[0] = 1 Y[0] = 0.42
Y_IN 2.97
T[1] = 0 Y[1] = 0.90
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 0.66
Y_IN 0.61
T[0] = 0 Y[0] = 0.29
Y_IN 3.31
T[1] = 1 Y[1] = 0.93
Z[0] = -0.93
Y_IN 3.28
T[0] = 1 Y[0] = 0.93
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.97
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
